Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.012654258766324549,0.06779574123367549
D Doesn't Answer,False Negatives,Values,0.07499999999999996,0
D Doesn't Answer,False Negatives,Probabilities,0.22284071386663915,0.06024196093336105
Settles,False Negatives,Values,1.025,0
Settles,False Negatives,Probabilities,0.04388802262411514,0.15135465317588498
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.3,0
P Loses,False Negatives,Probabilities,0.07977078489325418,0.14084394994768695
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0797702175049181,0.1408396970541411
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.06779574123367549,0.012654258766324549
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.06024196093336105,0.22284071386663915
Settles,False Positives,Values,0.125,0
Settles,False Positives,Probabilities,0.15135465317588498,0.04388802262411514
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.14084394994768695,0.07977078489325418
P Wins,False Positives,Values,1.3,0.30000000000000004
P Wins,False Positives,Probabilities,0.0797702175049181,0.1408396970541411
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.06779574123367549,0.012654258766324549
D Doesn't Answer,Total Expenditures,Values,0.07499999999999996,0.07499999999999996
D Doesn't Answer,Total Expenditures,Probabilities,0.06024196093336105,0.22284071386663915
Settles,Total Expenditures,Values,0.15,0.15
Settles,Total Expenditures,Probabilities,0.15135465317588498,0.04388802262411514
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,0.3,0.3
P Loses,Total Expenditures,Probabilities,0.14084394994768695,0.07977078489325418
P Wins,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
P Wins,Total Expenditures,Probabilities,0.0797702175049181,0.1408396970541411
