Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.91875,0.71875,0.51875,0.3187500000000001,0.11875000000000002,0
Settles,False Negatives,Probabilities,0.0401569477134269,0.009665932575083752,0.032305245942422844,0.02756268980529006,0.2835383128990541,0.3932397282647228
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.09375,0
P Loses,False Negatives,Probabilities,0.033104032741727844,0.07366233188979905
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.03310402679499823,0.07366075137347494
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,0.9187500000000001,0.71875,0.51875,0.31875,0.11875000000000001,0
Settles,False Positives,Probabilities,0.040156003100946094,0.009665738094709959,0.032305437257577174,0.02756389472491627,0.28354865508657334,0.3932291289352774
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.07366233188979905,0.033104032741727844
P Wins,False Positives,Values,1.09375,0.09375
P Wins,False Positives,Probabilities,0.03310402679499823,0.07366075137347494
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,0.03750000000000009,0.03750000000000009,0.03750000000000003,0.03750000000000003,0.037500000000000006,0.037500000000000006,0.03749999999999998,0.03749999999999998
Settles,Total Expenditures,Probabilities,0.049821741195656064,0.31110100270434415,0.032305437257577174,0.032305245942422844,0.28354865508657334,0.0401569477134269,0.02756389472491627,0.009665932575083752
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,0.07500000000000001,0.07500000000000001
P Loses,Total Expenditures,Probabilities,0.07366233188979905,0.033104032741727844
P Wins,Total Expenditures,Values,0.07499999999999996,0.07499999999999996
P Wins,Total Expenditures,Probabilities,0.03310402679499823,0.07366075137347494
