"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","POffer1Action1","DOffer1Action1","POffer1Action2","DOffer1Action2","POffer1Action3","DOffer1Action3","POffer1Action4","DOffer1Action4","POffer1Action5","DOffer1Action5","POffer1Action6","DOffer1Action6","POffer1Action7","DOffer1Action7","POffer1Action8","DOffer1Action8","POffer1Action9","DOffer1Action9","POffer1Action10","DOffer1Action10","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","PLiabilitySignal9","PLiabilitySignal10","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","DLiabilitySignal9","DLiabilitySignal10","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","All",1,0,1,0.499997,0.71569,0.71569,1,1,0.539029,0.574432,,,0.301387,0.250812,0,0,0,0,0,0,0,0,0,0,0,0,0.698613,0.749188,0,0,0,0,0.643037,,,,,0.0516588,0,0.020994,0.575777,10.2642,9.51482,19.779,0.221005,1000.05,999.494,0.221005,0.152446,0.29791,0.450356,0.119996,0.225869,0,0.221005,0,0,0,0,0,0.643037,0.574438,0.0516588,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,0.71569,0.71569,0.28431,0,0.643037,0.0516588,0,0.00890609,0.0120878
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","NoDispute",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","DisputeArises",1,0,1,0.499997,0.71569,0.71569,1,1,0.539029,0.574432,,,0.301387,0.250812,0,0,0,0,0,0,0,0,0,0,0,0,0.698613,0.749188,0,0,0,0,0.643037,,,,,0.0516588,0,0.020994,0.575777,10.2642,9.51482,19.779,0.221005,1000.05,999.494,0.221005,0.152446,0.29791,0.450356,0.119996,0.225869,0,0.221005,0,0,0,0,0,0.643037,0.574438,0.0516588,0,0,0.499993,0,-4.60693E-05,0.08045,0.09768,0.10618,0.1081,0.1076,0.1076,0.1081,0.10618,0.09768,0.08043,0.0804506,0.0976783,0.10618,0.108096,0.107602,0.107601,0.108094,0.106176,0.0976736,0.0804476,0.71569,0.71569,0.28431,0,0.643037,0.0516588,0,0.00890609,0.0120878
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","PFiles",0.7157,0,1,0.556718,1,1,1,1,0.539029,0.574432,,,0.301387,0.250812,0,0,0,0,0,0,0,0,0,0,0,0,0.698613,0.749188,0,0,0,0,0.898486,,,,,0.0721804,0,0.029334,0.575777,10.3691,9.32208,19.6912,0.3088,1000.07,999.293,0.3088,0.213006,0.331075,0.544081,0.167665,0.230416,0,0.3088,0,0,0,0,0,0.898486,0.574438,0.0721804,0,0,0.613436,0,0.49401,0,0,0,0.151043,0.150344,0.150344,0.151043,0.14836,0.136484,0.112381,0.0364177,0.0533316,0.0714357,0.0896265,0.107155,0.123099,0.135436,0.140207,0.132584,0.110707,1,1,0,0,0.898486,0.0721804,0,0.0124441,0.0168897
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","DAnswers",0.7157,0,1,0.556718,1,1,1,1,0.539029,0.574432,,,0.301387,0.250812,0,0,0,0,0,0,0,0,0,0,0,0,0.698613,0.749188,0,0,0,0,0.898486,,,,,0.0721804,0,0.029334,0.575777,10.3691,9.32208,19.6912,0.3088,1000.07,999.293,0.3088,0.213006,0.331075,0.544081,0.167665,0.230416,0,0.3088,0,0,0,0,0,0.898486,0.574438,0.0721804,0,0,0.613436,0,0.49401,0,0,0,0.151043,0.150344,0.150344,0.151043,0.14836,0.136484,0.112381,0.0364177,0.0533316,0.0714357,0.0896265,0.107155,0.123099,0.135436,0.140207,0.132584,0.110707,1,1,0,0,0.898486,0.0721804,0,0.0124441,0.0168897
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","Litigated",0.7157,0,1,0.556718,1,1,1,1,0.539029,0.574432,,,0.301387,0.250812,0,0,0,0,0,0,0,0,0,0,0,0,0.698613,0.749188,0,0,0,0,0.898486,,,,,0.0721804,0,0.029334,0.575777,10.3691,9.32208,19.6912,0.3088,1000.07,999.293,0.3088,0.213006,0.331075,0.544081,0.167665,0.230416,0,0.3088,0,0,0,0,0,0.898486,0.574438,0.0721804,0,0,0.613436,0,0.49401,0,0,0,0.151043,0.150344,0.150344,0.151043,0.14836,0.136484,0.112381,0.0364177,0.0533316,0.0714357,0.0896265,0.107155,0.123099,0.135436,0.140207,0.132584,0.110707,1,1,0,0,0.898486,0.0721804,0,0.0124441,0.0168897
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","Not Litigated",0.2843,0,1,0.357212,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,0,,10,10,20,0,1000,1000,0,0,0.214425,0.214425,0,0.214425,0,0,0,0,0,0,0,0,,0,0,0,0.214425,0,-1.24373,0.282966,0.343569,0.373466,0,0,0,0,0,0,0,0.191294,0.209311,0.193642,0.15459,0.108727,0.0685883,0.0392648,0.0205118,0.00979447,0.00427614,0,0,1,0,0,0,0,0,0
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","Settles",0.643,0,1,0.566088,1,1,1,1,0.515192,0.633684,,,0.335439,0.166166,0,0,0,0,0,0,0,0,0,0,0,0,0.664561,0.833834,0,0,0,0,1,,,,,0,0,0,,10.4244,9.27556,19.7,0.3,1000.09,999.295,0.3,0.218735,0.316125,0.53486,0.164314,0.18538,0,0.3,0,0,0,0,0,1,0.574438,0,0,0,0.632176,0,0.103826,0,0,0,0.168108,0.167331,0.118116,0.136988,0.14699,0.142176,0.12029,0.0296623,0.0397597,0.047,0.0497436,0.119262,0.137008,0.150738,0.156048,0.147564,0.123215,1,1,0,0,1,0,0,0,0
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","Tried",0.021,0,1,0.52568,1,1,1,1,0.75,0.05,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,0,0,1,0.575777,10.3212,9.07876,19.4,0.6,999.909,997.472,0.6,0.561656,0.306836,0.868491,0.682896,0.490937,0,0.6,0,0,0,0,0,0,,0,0,0,0.551361,0,5.30793,0,0,0,0,0,0,0,0.555381,0.297964,0.146655,0.05787,0.132638,0.277771,0.531721,0,0,0,0,0,0,1,1,0,0,0,0,0,0.424223,0.575777
"Specification-ModerateRiskAversion__Cost-1__Fee-British__ExitFees-AllUnilateralExits__Starts-50","0.1219","0.9952","95931","PWins",0.0121,0,1,0.562263,1,1,1,1,0.75,0.05,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,0,0,1,1,11,8.4,19.4,0.6,1000.16,995.609,0.6,0.975473,0,0.975473,1.18604,0,0,0.6,0,0,0,0,0,0,,0,0,0,0.624527,0,5.26285,0,0,0,0,0,0,0,0.501204,0.319113,0.179682,0.0364712,0.104798,0.265365,0.593366,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
