Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.16784198688559657,0.4329180131144035
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.31282887615775123,0.04815015222075977
Settles,False Negatives,Values,1.5499999999999998,1.4,1.25,0
Settles,False Negatives,Probabilities,0.004353345673237082,0.003298304101277126,0.005069194139718564,0.013505766689927192
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.005340213081795579,0.004965345883416526
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.000674193727872811,0.00019699556405845296
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.00013966705375333713,0.00013446125239334694
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,0.0004448246056180581,0.00013865984842079273
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.4329180131144035,0.16784198688559657
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.04815015222075977,0.31282887615775123
Settles,False Positives,Values,0.95,0.7999999999999999,0.65,0
Settles,False Positives,Probabilities,0.0027230676860627765,0.003225458381740344,0.007557240622124075,0.012720843914232772
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.004965345883416526,0.005340213081795579
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.00019699556405845296,0.000674193727872811
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.00013446125239334694,0.00013966705375333713
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.00013865984842079273,0.0004448246056180581
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.4329180131144035,0.16784198688559657
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.04815015222075977,0.31282887615775123
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.013505766689927192,0.012720843914232772
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.004965345883416526,0.005340213081795579
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.00019699556405845296,0.000674193727872811
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.00013446125239334694,0.00013966705375333713
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.00013865984842079273,0.0004448246056180581
