Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.7359507597479422,0.02951447011273691
Settles,False Negatives,Values,1.2,0
Settles,False Negatives,Probabilities,0.06261001017151696,0.05364286776274718
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.02922949866415111,0.008451671977119952
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.028934644914491433,0.0016247567196066247
P Loses,False Negatives,Values,2.5,0
P Loses,False Negatives,Probabilities,0.017208509787768975,0.004858169127347486
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0019057235540959675,0.026068917460474905
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.02951447011273691,0.7359507597479422
Settles,False Positives,Values,0.4,0
Settles,False Positives,Probabilities,0.05364286776274718,0.06261001017151696
P Abandons,False Positives,Values,0.3,0
P Abandons,False Positives,Probabilities,0.008451671977119952,0.02922949866415111
D Defaults,False Positives,Values,1.3,0.30000000000000004
D Defaults,False Positives,Probabilities,0.0016247567196066247,0.028934644914491433
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.004858169127347486,0.017208509787768975
P Wins,False Positives,Values,2.5,1.5
P Wins,False Positives,Probabilities,0.0019057235540959675,0.026068917460474905
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.02951447011273691,0.7359507597479422
Settles,Total Expenditures,Values,0.6,0.6
Settles,Total Expenditures,Probabilities,0.05364286776274718,0.06261001017151696
P Abandons,Total Expenditures,Values,0.6,0.6
P Abandons,Total Expenditures,Probabilities,0.008451671977119952,0.02922949866415111
D Defaults,Total Expenditures,Values,0.6000000000000001,0.6000000000000001
D Defaults,Total Expenditures,Probabilities,0.0016247567196066247,0.028934644914491433
P Loses,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Loses,Total Expenditures,Probabilities,0.004858169127347486,0.017208509787768975
P Wins,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
P Wins,Total Expenditures,Probabilities,0.0019057235540959675,0.026068917460474905
