Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.15000000000000002,0
D Doesn't Answer,False Negatives,Probabilities,0.5937694886779865,0.013716929422013665
Settles,False Negatives,Values,0.65,0.45000000000000007,0.35,0.25,0
Settles,False Negatives,Probabilities,0.029880945927826533,0.11516719533924849,0.012012458041783683,0.058691204927972834,0.049669683657026155
P Abandons,False Negatives,Values,1.15,0
P Abandons,False Negatives,Probabilities,0.030651759088528685,0.032334883734280194
D Defaults,False Negatives,Values,0.15000000000000002,0
D Defaults,False Negatives,Probabilities,0.055244303683006875,0.003313893323135486
P Loses,False Negatives,Values,1.9,0
P Loses,False Negatives,Probabilities,0.0022108368624544085,0.0007177060793663018
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,0.0002445630378323695,0.0023741481975380436
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.013716929422013665,0.5937694886779865
Settles,False Positives,Values,1.05,0.9500000000000001,0.85,0.65,0.050000000000000044,0
Settles,False Positives,Probabilities,0.002259848938045313,0.002016460045940632,0.030360827550866727,0.015032547122173468,0.058691204927972834,0.15706059930885877
P Abandons,False Positives,Values,0.15,0
P Abandons,False Positives,Probabilities,0.032334883734280194,0.030651759088528685
D Defaults,False Positives,Values,1.15,0.1499999999999999
D Defaults,False Positives,Probabilities,0.003313893323135486,0.055244303683006875
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,0.0007177060793663018,0.0022108368624544085
P Wins,False Positives,Values,1.9,0.8999999999999999
P Wins,False Positives,Probabilities,0.0002445630378323695,0.0023741481975380436
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.15000000000000002,0.15000000000000002
D Doesn't Answer,Total Expenditures,Probabilities,0.013716929422013665,0.5937694886779865
Settles,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
Settles,Total Expenditures,Probabilities,0.049669683657026155,0.21575180423683155
P Abandons,Total Expenditures,Values,0.3,0.3
P Abandons,Total Expenditures,Probabilities,0.032334883734280194,0.030651759088528685
D Defaults,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
D Defaults,Total Expenditures,Probabilities,0.003313893323135486,0.055244303683006875
P Loses,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Loses,Total Expenditures,Probabilities,0.0007177060793663018,0.0022108368624544085
P Wins,Total Expenditures,Values,0.5999999999999999,0.5999999999999999
P Wins,Total Expenditures,Probabilities,0.0002445630378323695,0.0023741481975380436
