Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.004937947102171498,0.002638852897828552
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.8939120309700318,0.09703028225838337
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.0008678130553197897,0.000294734107333603
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.00017358092852278365,2.5212004260735728E-05
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,8.410883726915165E-05,6.084681588063138E-06
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,8.866512631258428E-06,1.5069588803524227E-06
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,1.7993340408668385E-05,9.86345379282217E-07
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.002638852897828552,0.004937947102171498
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.09703028225838337,0.8939120309700318
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.000294734107333603,0.0008678130553197897
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,2.5212004260735728E-05,0.00017358092852278365
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,6.084681588063138E-06,8.410883726915165E-05
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,1.5069588803524227E-06,8.866512631258428E-06
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,9.86345379282217E-07,1.7993340408668385E-05
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.002638852897828552,0.004937947102171498
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.09703028225838337,0.8939120309700318
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.000294734107333603,0.0008678130553197897
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,2.5212004260735728E-05,0.00017358092852278365
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,6.084681588063138E-06,8.410883726915165E-05
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,1.5069588803524227E-06,8.866512631258428E-06
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,9.86345379282217E-07,1.7993340408668385E-05
