Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,0.6,0
D Doesn't Answer,False Negatives,Probabilities,0.4880074281627757,0.4682849613622263
Settles,False Negatives,Values,1.5,0
Settles,False Negatives,Probabilities,0.002781404324163632,0.026099330980246704
P Abandons,False Negatives,Values,1.6,0
P Abandons,False Negatives,Probabilities,0.002844849847897978,0.003938404994489987
D Defaults,False Negatives,Values,0.6,0
D Defaults,False Negatives,Probabilities,0.0015269857550662704,0.0006846263134601759
P Loses,False Negatives,Values,2.2,0
P Loses,False Negatives,Probabilities,0.00025988407273161163,0.00022462460163324443
P Wins,False Negatives,Values,1.2,0
P Wins,False Negatives,Probabilities,0.00458391955451294,0.0007635800307976373
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.4682849613622263,0.4880074281627757
Settles,False Positives,Values,0.7,0
Settles,False Positives,Probabilities,0.026099330980246704,0.002781404324163632
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.003938404994489987,0.002844849847897978
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0006846263134601759,0.0015269857550662704
P Loses,False Positives,Values,1.2,0.19999999999999996
P Loses,False Positives,Probabilities,0.00022462460163324443,0.00025988407273161163
P Wins,False Positives,Values,2.2,1.2000000000000002
P Wins,False Positives,Probabilities,0.0007635800307976373,0.00458391955451294
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,0.6,0.6
D Doesn't Answer,Total Expenditures,Probabilities,0.4682849613622263,0.4880074281627757
Settles,Total Expenditures,Values,1.2,1.2
Settles,Total Expenditures,Probabilities,0.026099330980246704,0.002781404324163632
P Abandons,Total Expenditures,Values,1.2,1.2
P Abandons,Total Expenditures,Probabilities,0.003938404994489987,0.002844849847897978
D Defaults,Total Expenditures,Values,1.2000000000000002,1.2000000000000002
D Defaults,Total Expenditures,Probabilities,0.0006846263134601759,0.0015269857550662704
P Loses,Total Expenditures,Values,2.4,2.4
P Loses,Total Expenditures,Probabilities,0.00022462460163324443,0.00025988407273161163
P Wins,Total Expenditures,Values,2.4000000000000004,2.4000000000000004
P Wins,Total Expenditures,Probabilities,0.0007635800307976373,0.00458391955451294
