Filter,Assessment,Data Type
No Dispute Arises,False Negatives,Values,
No Dispute Arises,False Negatives,Probabilities,
P Doesn't File,False Negatives,Values,
P Doesn't File,False Negatives,Probabilities,
D Doesn't Answer,False Negatives,Values,
D Doesn't Answer,False Negatives,Probabilities,
Settles,False Negatives,Values,0.975,0
Settles,False Negatives,Probabilities,0.04962801247261302,0.3629219875273869
P Abandons,False Negatives,Values,
P Abandons,False Negatives,Probabilities,
D Defaults,False Negatives,Values,
D Defaults,False Negatives,Probabilities,
P Loses,False Negatives,Values,1.15,0
P Loses,False Negatives,Probabilities,0.04381877169333087,0.060805167001889725
P Wins,False Negatives,Values,0.15000000000000002,0
P Wins,False Negatives,Probabilities,0.4065576875512031,0.07626837375357612
No Dispute Arises,False Positives,Values,
No Dispute Arises,False Positives,Probabilities,
P Doesn't File,False Positives,Values,
P Doesn't File,False Positives,Probabilities,
D Doesn't Answer,False Positives,Values,
D Doesn't Answer,False Positives,Probabilities,
Settles,False Positives,Values,0.175,0
Settles,False Positives,Probabilities,0.3629219875273869,0.04962801247261302
P Abandons,False Positives,Values,
P Abandons,False Positives,Probabilities,
D Defaults,False Positives,Values,
D Defaults,False Positives,Probabilities,
P Loses,False Positives,Values,0.15,0
P Loses,False Positives,Probabilities,0.060805167001889725,0.04381877169333087
P Wins,False Positives,Values,1.15,0.1499999999999999
P Wins,False Positives,Probabilities,0.07626837375357612,0.4065576875512031
No Dispute Arises,Total Expenditures,Values,
No Dispute Arises,Total Expenditures,Probabilities,
P Doesn't File,Total Expenditures,Values,
P Doesn't File,Total Expenditures,Probabilities,
D Doesn't Answer,Total Expenditures,Values,
D Doesn't Answer,Total Expenditures,Probabilities,
Settles,Total Expenditures,Values,0.14999999999999997,0.14999999999999997
Settles,Total Expenditures,Probabilities,0.3629219875273869,0.04962801247261302
P Abandons,Total Expenditures,Values,
P Abandons,Total Expenditures,Probabilities,
D Defaults,Total Expenditures,Values,
D Defaults,Total Expenditures,Probabilities,
P Loses,Total Expenditures,Values,0.3,0.3
P Loses,Total Expenditures,Probabilities,0.060805167001889725,0.04381877169333087
P Wins,Total Expenditures,Values,0.29999999999999993,0.29999999999999993
P Wins,Total Expenditures,Probabilities,0.07626837375357612,0.4065576875512031
